pred_linear,pred_logistic
1090.969385351859,1
1252.0072280135714,1
1133.8348385303996,1
1124.6780108516018,1
909.5323459480126,0
1208.6158181877022,1
986.1452825403991,0
774.721408827272,0
1018.4658798338553,0
1061.1677524082208,1
1314.4873691374532,1
1043.9063222882596,1
1047.49475715426,1
1075.439184993716,1
1201.622067820702,1
1185.5984778357276,1
942.3189222072109,0
795.8791771078738,0
1345.017759444739,1
1487.1269886692635,1
970.2611697574697,0
1293.3809851463166,1
1093.6519454596792,1
717.099599230811,0
807.661025613118,0
1328.6779711114755,1
1134.2379519832964,1
1447.2491540543983,1
953.3340964633879,0
1182.567998752485,1
1263.5256775602875,1
1178.7587237541288,1
1112.6571141907684,1
1094.0957267194756,1
1084.1514145385368,1
1019.5487192097128,0
1095.5861524126071,1
1193.5167464748367,1
880.8958493501312,0
1387.4932226212163,1
992.6043506345762,0
-210.03406052862374,0
1027.843288228241,0
923.5801740570689,0
949.577751984832,0
1059.8564995845284,1
1275.1810868290577,1
959.0866241399584,0
1295.5238963582815,1
1154.2713580305824,1
864.44030311882,0
1555.572027510178,1
1089.9313005049273,1
-184.79976073743796,0
1016.7066205219439,0
1198.270907743171,1
952.0197716535979,0
1261.8156296438244,1
1163.3527465223212,1
1308.5693495847001,1
980.6742225957275,0
772.2240412607632,0
993.8386898186424,0
1227.9429872401543,1
1403.848985081123,1
884.1480957795037,0
960.7349563176986,0
1292.9064074676267,1
1270.7219148206625,1
980.7487031947857,0
796.0592784910875,0
956.8901678639508,0
1018.5343145495954,0
1786.0782480721052,1
1428.953695325239,1
843.8377780185822,0
1192.5596948802922,1
863.1859336176298,0
1107.7931141407303,1
1296.612525456401,1
1016.7652569674765,0
1057.6682967357292,1
1463.711308267526,1
1114.1698679023962,1
1064.3648890470515,1
1119.8091979242718,1
1383.5084435915683,1
1077.0757634211272,1
1119.768497992822,1
1114.4120857520588,1
944.8928566885216,0
1189.5777920253777,1
920.6049653145191,0
995.639819816426,0
1063.658561390964,1
1091.6563152316082,1
917.367943321105,0
1010.1801274695921,0
827.0434232207325,0
900.2429893581295,0
1071.0199082075712,1
1381.1492181071978,1
1080.5532607436512,1
733.0247944805268,0
1186.0897364368916,1
912.586763142624,0
976.7015731287721,0
1521.8182168887997,1
945.1067325473707,0
919.8304004458006,0
872.9602434534582,0
1021.8280745167642,0
798.1745752214234,0
865.6069290800956,0
1166.958878817444,1
1048.3506154953632,1
988.6617782955313,0
1410.9822370331906,1
799.7601069853789,0
1208.1356589111217,1
1047.012652444075,1
1063.215524722904,1
1103.1035093740402,1
1370.488546357357,1
1094.2002489363608,1
1021.8782897202585,0
718.2090511839158,0
1230.5932431620818,1
996.3143832407095,0
1141.7840992295655,1
1607.8018885823656,1
1286.399716670435,1
1296.44052604339,1
928.0236518698468,0
1154.445982102516,1
835.0809733707432,0
835.864107464228,0
1177.5439938384652,1
840.7542724871425,0
943.6826051951532,0
1121.4480112991048,1
950.2395358174059,0
851.4324960360454,0
1251.5374125713595,1
1004.2601362664519,0
1298.142070414014,1
793.6213234296879,0
1165.038351002368,1
915.6748107249152,0
818.7794241102788,0
871.0782406122178,0
967.2937872130633,0
1503.1458311138808,1
860.8475934897914,0
1205.9265359078734,1
1042.6767816783247,1
815.4276190971773,0
900.5838756930625,0
757.0378072828148,0
1624.2431663032182,1
745.914581288924,0
1098.3183702369615,1
1069.6937029990506,1
1047.0364132755624,1
1036.4588472918867,1
1059.2122340908531,1
1209.679169257769,1
1190.1674882081147,1
1303.9242140907647,1
1361.360081451839,1
1403.5394762824812,1
1165.1129162049574,1
1184.286331431518,1
974.5033434382216,0
1176.1755040098253,1
1075.5375929261759,1
989.4450760172081,0
1492.3886209991915,1
1036.1328886486313,1
673.4619270675296,0
1056.6834703805405,1
1189.5796479835285,1
890.9552504124447,0
830.2834392964952,0
1153.6429394373224,1
952.919533240759,0
1449.7646074266956,1
1089.7937762928293,1
1059.388730220328,1
1014.1843775526785,0
1091.5515500033753,1
1351.1786290861141,1
946.4429730955598,0
1179.1569491900725,1
1655.0967138174667,1
895.3337023469694,0
970.8858313974948,0
1079.7615386819245,1
1328.3913308800975,1
841.6455902148083,0
868.9119736354837,0
1021.6184915460599,0
1379.1969302344037,1
1215.545601597187,1
855.2723315772975,0
1047.5057265923356,1
1396.482704794591,1
1062.0382190502692,1
1269.0772235816705,1
1327.020084315814,1
1164.7341132462197,1
963.9525586708719,0
1068.1214439746566,1
-227.35009445536662,0
1059.4762717698432,1
970.5327996308017,0
1325.8447362700126,1
852.548075832216,0
1773.9204855844562,1
1087.1828637387991,1
991.2303797485855,0
1167.3071253531114,1
905.798342198795,0
1060.3000432379501,1
1096.304507284703,1
1160.9550809265152,1
